id,user_id,recipe_id,tag_id,Weight
532,1041,79,1171,0
533,1041,78,1155,0
534,1042,42,632,0
535,1042,41,623,0
536,1042,75,1073,0
537,1042,74,1060,0
538,1042,70,998,0
539,1042,78,1101,0
540,1043,42,633,0
541,1043,75,1076,0
542,1043,74,1063,0
543,1043,70,999,0
544,1043,78,1103,0
545,1044,42,635,0
546,1044,75,1079,0
547,1045,42,636,0
548,1045,75,1081,0
549,1046,42,637,0
550,1047,42,638,0
551,988,2,2,1
553,1091,64,1868,1
554,1091,64,1870,-1
555,1091,69,995,1
556,1091,74,1067,-1
557,1091,74,1064,1
558,1091,65,928,1
559,1091,29,433,1
560,1091,29,430,-1
562,1092,106,1632,1
563,1092,14,1932,1
564,1092,84,1887,1
565,1099,40,595,1
566,1099,40,596,-1
567,1099,71,1013,1
568,1099,71,1032,-1
569,1099,41,617,1
570,1099,41,629,-1
571,1099,41,623,1
572,1099,28,422,1
573,1099,37,554,1
574,1099,37,555,1
575,1099,37,549,1
576,1099,74,1060,1
577,1099,74,1069,1
578,1099,74,1068,1
579,1099,74,1063,-1
580,1099,74,1062,-1
581,1099,72,1036,1
582,1099,22,307,1
583,1099,22,308,-1
584,1101,65,928,1
585,1101,65,929,1
586,1101,74,1060,1
587,1101,74,1063,1
588,1101,74,1068,1
589,1101,74,1064,1
590,1101,69,988,1
591,1101,69,990,1
592,1101,29,429,1
593,1101,29,430,1
594,1101,30,439,1
595,1101,28,423,1
596,1101,28,422,1
597,1101,28,421,1
598,1101,14,205,1
599,1101,72,1036,-1
600,1102,66,959,1
603,1102,116,1781,1
604,1102,116,1777,1
605,1102,116,1776,1
606,1102,6,79,1
608,1102,67,966,1
609,1102,67,969,1
610,1102,96,1499,1
611,1102,96,1500,1
612,1102,72,1036,-1
613,1102,22,307,1
614,1102,22,308,1
615,1102,84,1887,1
616,1103,52,760,1
617,1103,52,763,1
618,1103,52,765,1
619,1103,58,825,1
620,1103,58,826,1
621,1103,58,827,1
622,1103,94,1469,1
623,1103,94,1470,1
624,1103,94,1471,1
625,1103,75,1070,1
626,1103,75,1071,1
627,1103,75,1072,1
628,1103,111,1692,1
629,1103,111,1694,1
630,1103,111,1696,1
631,1103,111,1695,1
632,1103,23,319,1
633,1103,23,321,1
634,1103,6,79,1
636,1103,59,836,1
637,1103,59,852,1
638,1104,24,331,1
639,1104,86,1287,1
640,1104,86,1289,1
641,1104,86,1288,1
642,1104,59,836,1
643,1104,59,852,1
644,1104,60,867,1
645,1104,60,870,1
646,1104,60,866,1
647,1104,42,631,1
648,1104,42,632,1
649,1104,42,637,1
650,1104,42,640,1
651,1104,42,638,1
652,1104,22,308,1
653,1104,22,307,1
654,1104,84,1892,1
655,1105,14,205,1
656,1105,30,439,1
657,1105,43,650,1
658,1105,64,1871,1
660,1105,13,172,1
661,1105,106,1633,1
663,1105,106,1631,1
664,1105,69,988,1
665,1106,30,439,1
666,1106,69,990,1
667,1106,106,1633,1
668,1106,106,1631,1
670,1106,64,1871,1
671,1106,43,650,1
672,1107,22,307,1
673,1107,22,308,1
674,1107,63,909,1
675,1107,63,910,1
676,1107,88,1339,1
677,1108,86,1288,1
678,1108,86,1287,1
679,1108,86,1289,1
680,1108,28,421,1
681,1108,28,422,1
682,1108,9,117,1
685,1108,6,79,1
686,1108,20,283,1
687,1108,20,292,1
688,1108,20,284,1
689,1108,22,308,1
690,1109,55,791,1
691,1109,97,1506,1
692,1109,97,1505,-1
693,1109,72,1036,-1
694,1110,15,218,1
695,1110,15,215,-1
696,1110,15,220,1
697,1110,15,219,1
698,1110,15,224,1
699,1110,97,1506,1
700,1110,97,1507,-1
701,1110,64,1875,1
702,1110,64,1874,1
703,1110,64,1871,-1
704,1110,64,1868,1
705,1110,64,1869,-1
706,1110,2,2,1
707,1111,35,529,-1
708,1111,64,1869,-1
709,1111,64,1875,1
710,1111,64,1868,-1
712,1111,55,791,1
713,1111,55,790,1
714,1111,35,528,1
715,1111,35,527,-1
716,1111,35,526,1
718,1113,59,847,1
719,1113,59,852,1
720,1113,65,928,1
721,1114,86,1289,1
722,1114,86,1288,1
723,1114,43,650,1
724,1114,64,1868,1
725,1114,64,1875,-1
726,1114,64,1869,-1
727,1114,64,1871,1
728,1114,106,1632,1
729,1114,106,1633,1
731,1114,106,1631,1
732,1114,72,1036,1
733,1114,22,308,1
734,1114,22,307,1
735,1115,14,1932,1
736,1115,106,1633,1
738,1115,13,172,1
740,1115,43,650,1
741,1115,64,1875,1
742,1115,72,1036,1
743,1116,100,1554,1
744,1116,101,1573,1
745,1116,101,1566,1
746,1116,101,1565,-1
747,1116,29,437,1
748,1117,43,650,1
749,1118,106,1632,1
751,1118,69,996,1
752,1118,14,1932,1
753,1118,64,1875,1
754,1118,64,1868,1
755,1119,69,996,1
756,1119,69,995,-1
757,1120,64,1875,1
758,1121,69,993,1
759,1122,30,478,1
760,1122,69,996,1
761,1122,43,650,1
762,1123,43,650,1
763,1124,64,1870,1
764,1124,64,1875,-1
765,1124,69,993,1
766,1124,106,1631,-1
767,1124,37,549,1
768,1126,30,478,1
769,1126,14,1932,-1
770,1126,106,1633,1
771,1128,97,1505,1
772,1128,36,542,1
773,1128,35,526,1
774,1128,41,617,1
776,1129,101,1573,1
777,1129,101,1572,1
778,1129,36,542,1
780,1130,58,832,1
781,1130,58,830,-1
782,1130,116,1781,1
783,1130,64,1875,1
784,1130,52,765,-1
785,1130,52,764,1
786,1130,52,763,1
787,1130,52,760,1
788,1130,35,529,1
789,1130,35,527,1
790,1131,9,117,1
791,1131,74,1066,1
792,1131,74,1062,-1
793,1131,74,1060,1
794,1131,65,928,1
795,1131,86,1288,1
796,1131,67,969,1
797,1131,72,1036,-1
798,1131,22,307,1
799,1131,84,1893,1
800,1131,64,1875,1
801,1131,7,98,1
802,1131,35,527,1
803,1131,35,526,1
804,1131,35,528,1
805,1132,64,1875,1
806,1132,7,100,1
807,1132,106,1632,1
809,1134,106,1632,1
810,1134,14,1932,1
811,1134,58,832,1
812,1134,58,825,1
813,1134,58,826,1
814,1134,58,830,-1
815,1134,84,1892,1
816,1134,84,1886,1
817,1134,84,1893,-1
818,1135,67,969,1
819,1135,67,970,-1
821,1135,106,1631,-1
822,1135,58,835,1
823,1135,58,833,1
824,1135,58,832,1
825,1135,58,825,1
826,1135,58,830,-1
827,1135,84,1887,1
828,1135,84,1893,1
829,1135,84,1892,1
830,1136,58,825,1
831,1136,43,650,1
833,1136,6,79,1
835,1137,58,833,1
836,1137,58,826,1
837,1137,97,1505,1
838,1137,97,1508,1
839,1137,65,928,-1
840,1137,52,760,-1
841,1137,52,768,-1
842,1137,52,765,1
843,1137,74,1060,1
844,1138,9,117,1
845,1138,67,970,1
846,1138,116,1776,1
847,1138,86,1289,1
848,1138,22,307,-1
849,1139,65,928,1
850,1139,41,617,1
851,1139,40,596,1
852,1139,28,421,1
853,1140,130,2091,1
854,1140,130,2092,1
855,1140,130,2093,1
856,1140,130,2094,1
857,1140,130,2095,1
858,1140,130,2096,1
859,1140,130,2097,1
860,1140,130,2098,1
861,1140,130,2099,1
862,1140,211,3185,1
863,1140,211,3186,1
864,1140,211,3187,1
865,1140,211,3188,1
866,1140,211,3189,1
867,1140,211,3190,1
868,1140,191,2912,1
869,1140,191,2913,1
870,1140,191,2914,1
871,1140,191,2915,1
872,1140,191,2916,1
873,1140,191,2917,1
874,1140,173,2620,1
875,1140,173,2621,1
876,1140,173,2622,1
877,1140,173,2623,1
878,1140,173,2624,1
879,1140,173,2625,1
880,1140,173,2626,1
881,1140,188,2843,1
882,1140,188,2844,1
883,1140,188,2845,1
884,1140,188,2846,1
885,1140,188,2847,1
886,1140,188,2848,1
887,1140,188,2849,1
888,1140,142,2261,1
889,1140,142,2262,1
890,1140,142,2263,1
891,1140,142,2264,1
892,1140,142,2265,1
893,1140,182,2757,1
894,1140,182,2758,1
895,1140,182,2759,1
896,1140,182,2760,1
897,1140,182,2761,1
898,1140,182,2762,1
899,1140,182,2763,1
900,1140,182,2764,1
901,1140,182,2765,1
902,1140,190,2889,1
903,1140,190,2890,1
904,1140,190,2891,1
905,1140,190,2892,1
906,1140,190,2893,1
907,1140,190,2894,1
908,1140,180,2720,1
909,1140,180,2721,1
910,1140,180,2722,1
911,1140,180,2723,1
912,1140,180,2724,1
913,1140,180,2725,1
914,1140,201,3036,1
915,1140,201,3037,1
916,1140,201,3038,1
917,1140,201,3039,1
918,1140,201,3040,1
919,1140,201,3041,1
920,1140,201,3042,1
921,1140,162,2473,1
922,1140,162,2474,1
923,1140,159,2437,1
924,1140,159,2438,1
925,1140,178,2687,1
926,1140,178,2688,1
927,1140,178,2689,1
928,1140,178,2690,1
929,1140,178,2691,1
930,1140,178,2692,1
931,1140,233,3488,1
932,1140,233,3489,1
933,1140,233,3490,1
934,1140,233,3491,1
935,1140,233,3492,1
936,1140,233,3493,1
937,1140,233,3494,1
938,1140,233,3495,1
939,1140,128,2054,1
940,1140,128,2055,1
941,1140,128,2056,1
942,1140,128,2057,1
943,1140,128,2058,1
944,1140,128,2059,1
945,1140,128,2060,1
946,1140,226,3406,1
947,1140,226,3407,1
948,1140,226,3408,1
949,1140,226,3409,1
950,1140,226,3410,1
951,1140,226,3411,1
952,1140,221,3331,1
953,1140,221,3332,1
954,1140,221,3333,1
955,1140,221,3334,1
956,1140,221,3335,1
957,1140,221,3336,1
958,1140,221,3337,1
959,1140,168,2545,1
960,1140,168,2546,1
961,1140,168,2547,1
962,1140,168,2548,1
963,1140,168,2549,1
964,1140,168,2550,1
965,1140,174,2637,1
966,1140,174,2638,1
967,1140,174,2639,1
968,1140,174,2640,1
969,1140,218,3272,1
970,1140,218,3273,1
971,1140,218,3274,1
972,1140,218,3275,1
973,1140,218,3276,1
974,1140,218,3277,1
975,1140,218,3278,1
976,1140,218,3279,1
977,1140,218,3280,1
978,1140,118,1933,1
979,1140,118,1934,1
980,1140,118,1935,1
981,1140,118,1936,1
982,1140,118,1937,1
983,1140,153,2382,1
984,1140,153,2383,1
985,1140,153,2384,1
986,1140,153,2385,1
987,1140,209,3156,1
988,1140,209,3157,1
989,1140,209,3158,1
990,1140,209,3159,1
991,1140,209,3160,1
992,1140,209,3161,1
993,1140,209,3162,1
994,1140,210,3169,1
995,1140,210,3170,1
996,1140,210,3171,1
997,1140,179,2707,1
998,1140,179,2708,1
999,1140,179,2709,1
1000,1140,179,2710,1
1001,1140,179,2711,1
1002,1140,119,1954,1
1003,1140,119,1955,1
1004,1140,119,1956,1
1005,1140,119,1957,1
1006,1140,119,1958,1
1007,1140,119,1959,1
1008,1140,119,1960,1
1009,1140,119,1961,1
1010,1140,223,3358,1
1011,1140,223,3362,1
1012,1140,223,3363,1
1013,1140,223,3364,1
1014,1140,223,3365,1
1015,1140,140,2229,1
1016,1140,140,2230,1
1017,1140,140,2231,1
1018,1140,140,2232,1
1019,1140,140,2233,1
1020,1140,161,2459,1
1021,1140,161,2460,1
1022,1140,183,2775,1
1023,1140,183,2776,1
1024,1140,224,3379,1
1025,1140,224,3380,1
1026,1140,224,3381,1
1027,1140,199,3010,1
1028,1140,171,2603,1
1029,1140,184,2799,1
1030,1140,220,3323,1
1031,1140,220,3324,1
1032,1140,124,2013,1
1033,1140,124,2015,1
1034,1140,189,2875,1
1035,1140,189,2880,1
1036,1140,238,3553,1
1037,1140,238,3556,1
1038,1140,238,3560,1
1039,1140,206,3115,1
1040,1140,206,3116,1
1041,1140,196,2973,1
1042,1140,196,2974,1
1043,1140,196,2975,1
1044,1140,150,2352,1
1045,1140,150,2353,1
1046,1140,181,2745,1
1047,1140,181,2746,1
1048,1140,181,2747,1
1049,1140,141,2242,1
1050,1140,141,2244,1
1051,1140,141,2250,1
1052,1140,141,2247,1
1053,1140,225,3395,1
1054,1140,131,2130,1
1055,1140,131,2129,1
1056,1140,131,2132,1
1057,1140,172,2615,1
1058,1140,172,2611,1
1059,1140,172,2613,1
1060,1140,147,2315,1
1061,1140,147,2316,1
1062,1140,122,1992,1
1063,1140,122,1999,1
1064,1140,122,2000,1
1065,1140,165,2498,1
1066,1140,165,2499,1
1067,1140,165,2500,1
1068,1140,165,2501,1
1069,1140,198,2994,1
1070,1140,198,2995,1
1071,1140,198,2996,1
1072,1140,198,2997,1
1073,1140,185,2813,1
1074,1140,185,2814,1
1075,1140,185,2815,1
1076,1140,185,2816,1
1077,1140,185,2817,1
1078,1140,192,2935,1
1079,1140,192,2936,1
1080,1140,192,2937,1
1081,1140,177,2675,1
1082,1140,177,2676,1
1083,1140,177,2677,1
1084,1140,126,2042,1
1085,1140,126,2043,1
1086,1140,126,2044,1
1087,1140,126,2045,1
1088,1140,126,2046,1
1089,1140,204,3088,1
1090,1140,204,3090,1
1091,1140,204,3091,1
1092,1140,204,3092,1
1093,1140,204,3093,1
1094,1140,204,3094,1
1095,1140,204,3095,1
1096,1140,204,3096,1
1097,1140,163,2481,1
1098,1140,163,2482,1
1099,1140,163,2483,1
1100,1140,164,2489,1
1101,1140,164,2494,1
1102,1140,202,3060,1
1103,1140,202,3061,1
1104,1140,202,3062,1
1105,1140,202,3063,1
1106,1140,202,3064,1
1107,1140,217,3264,1
1108,1140,217,3265,1
1109,1140,217,3266,1
1110,1140,134,2154,1
1111,1140,134,2155,1
1112,1140,134,2156,1
1113,1140,134,2157,1
1114,1140,134,2158,1
1115,1140,134,2159,1
1116,1140,134,2160,1
1117,1140,222,3347,1
1118,1140,222,3348,1
1119,1140,222,3349,1
1120,1140,222,3350,1
1121,1140,222,3351,1
1122,1140,151,2361,1
1123,1140,151,2366,1
1124,1140,151,2362,1
1125,1140,151,2364,1
1126,1140,228,3434,1
1127,1140,228,3435,1
1128,1140,228,3436,1
1129,1140,228,3437,1
1130,1140,228,3438,1
1131,1140,169,2569,1
1132,1140,169,2570,1
1133,1140,169,2571,1
1134,1140,169,2572,1
1135,1140,138,2208,1
1136,1140,138,2209,1
1137,1140,234,3505,1
1138,1140,234,3506,1
1139,1140,234,3507,1
1140,1140,234,3513,1
1141,1140,234,3514,1
1142,1140,152,2377,1
1143,1140,152,2378,1
1144,1140,152,2379,1
1145,1140,121,1982,1
1146,1140,121,1983,1
1147,1140,121,1984,1
1148,1140,176,2666,1
1149,1140,176,2667,1
1150,1140,176,2668,1
1151,1140,208,3141,1
1152,1140,208,3145,1
1153,1140,208,3146,1
1154,1140,208,3142,1
1155,1140,208,3148,1
1156,1140,208,3149,1
1157,1140,149,2337,1
1158,1140,149,2338,1
1159,1140,149,2339,1
1160,1140,149,2340,1
1161,1140,149,2341,1
1162,1140,149,2342,1
1163,1140,149,2343,1
1164,1140,203,3072,1
1165,1140,203,3073,1
1166,1140,203,3074,1
1167,1140,203,3075,1
1168,1140,203,3076,1
1169,1140,203,3077,1
1170,1140,203,3078,1
1171,1140,200,3018,1
1172,1140,200,3019,1
1173,1140,200,3020,1
1174,1140,200,3021,1
1175,1140,200,3022,1
1176,1140,120,1973,1
1177,1140,120,1974,1
1178,1140,120,1975,1
1179,1140,120,1976,1
1180,1140,120,1977,1
1181,1140,120,1978,1
1182,1140,148,2327,1
1183,1140,148,2328,1
1184,1140,148,2329,1
1185,1140,148,2330,1
1186,1140,148,2331,1
1187,1140,125,2027,1
1188,1140,125,2028,1
1189,1140,125,2029,1
1190,1140,125,2030,1
1191,1140,125,2031,1
1192,1140,125,2032,1
1193,1140,212,3209,1
1194,1140,212,3210,1
1195,1140,212,3211,1
1196,1140,212,3212,1
1197,1140,212,3213,1
1198,1140,143,2277,1
1199,1140,143,2278,1
1200,1140,154,2391,1
1201,1140,154,2392,1
1202,1140,236,3531,1
1203,1140,236,3532,1
1204,1140,236,3533,1
1205,1140,237,3542,1
1206,1140,237,3543,1
1207,1140,237,3544,1
1208,1140,237,3545,1
1209,1140,132,2141,1
1210,1140,132,2142,1
1211,1140,157,2420,1
1212,1140,157,2421,1
1213,1140,157,2422,1
1214,1140,175,2658,1
1215,1140,175,2659,1
1216,1140,175,2660,1
1217,1140,175,2661,1
1218,1140,193,2945,1
1219,1140,193,2946,1
1220,1140,158,2425,1
1221,1140,158,2426,1
1222,1140,158,2427,1
1223,1140,158,2428,1
1224,1140,158,2429,1
1225,1140,158,2430,1
1226,1140,170,2583,1
1227,1140,170,2584,1
1228,1140,170,2585,1
1229,1140,170,2586,1
1230,1140,170,2587,1
1231,1140,170,2588,1
1232,1140,195,2960,1
1233,1140,195,2961,1
1234,1140,195,2964,1
